systemId,categoryId,code,name,parentId,parentCode,order,categoryLevel,isLeaf,path,status
1635790,1652,technical-writing,"{""es"":""Redacción Técnica"",""en"":""Technical Writing""}",1278,,0,3,true,"jobs,info-comm-technology,technical-writing",1
1635791,1650,team-leaders,"{""es"":""Líderes de Equipo"",""en"":""Team Leaders""}",1278,,0,3,true,"jobs,info-comm-technology,team-leaders",1
1635792,1625,sales-pre-post,"{""es"":""Ventas - Pre y Post Venta"",""en"":""Sales - Pre & Post""}",1278,,0,3,true,"jobs,info-comm-technology,sales-pre-post",1
1635793,1595,program-project-management,"{""es"":""Gestión de Programas y Proyectos"",""en"":""Program & Project Management""}",1278,,0,3,true,"jobs,info-comm-technology,program-project-management",1
1635794,1593,product-mgmt-dev1,"{""es"":""Gestión y Desarrollo de Productos"",""en"":""Product Management & Development""}",1278,,0,3,true,"jobs,info-comm-technology,product-mgmt-dev1",1
1635795,1545,other12,"{""es"":""Otro"",""en"":""Other""}",1278,,-1,3,true,"jobs,info-comm-technology,other12",1
1635796,1520,network-sys-admin,"{""es"":""Administración de Redes y Sistemas"",""en"":""Networks & Systems Administration""}",1278,,0,3,true,"jobs,info-comm-technology,network-sys-admin",1
1635797,1484,management6,"{""es"":""Gestión"",""en"":""Management""}",1278,,0,3,true,"jobs,info-comm-technology,management6",1
1635798,1446,help-desk-it-support,"{""es"":""Mesa de Ayuda y Soporte TI"",""en"":""Help Desk & IT Support""}",1278,,0,3,true,"jobs,info-comm-technology,help-desk-it-support",1
1635799,1401,engineering-software,"{""es"":""Ingeniería - Software"",""en"":""Engineering - Software""}",1278,,0,3,true,"jobs,info-comm-technology,engineering-software",1
1635800,1400,engineering-network,"{""es"":""Ingeniería - Redes"",""en"":""Engineering - Network""}",1278,,0,3,true,"jobs,info-comm-technology,engineering-network",1
1635801,1399,engineering-hardware,"{""es"":""Ingeniería - Hardware"",""en"":""Engineering - Hardware""}",1278,,0,3,true,"jobs,info-comm-technology,engineering-hardware",1
1635802,1389,developers-programmers,"{""es"":""Desarrolladores/Programadores"",""en"":""Developers/Programmers""}",1278,,0,3,true,"jobs,info-comm-technology,developers-programmers",1
1635803,1386,database-dev-admin,"{""es"":""Desarrollo y Administración de Bases de Datos"",""en"":""Database Development & Administration""}",1278,,0,3,true,"jobs,info-comm-technology,database-dev-admin",1
1635804,1370,consultants,"{""es"":""Consultores"",""en"":""Consultants""}",1278,,0,3,true,"jobs,info-comm-technology,consultants",1
1635805,1367,computer-operators,"{""es"":""Operadores de Computadoras"",""en"":""Computer Operators""}",1278,,0,3,true,"jobs,info-comm-technology,computer-operators",1
1635806,1343,business-systems-analysts,"{""es"":""Analistas de Negocios/Sistemas"",""en"":""Business/Systems Analysts""}",1278,,0,3,true,"jobs,info-comm-technology,business-systems-analysts",1
1635807,1317,architects,"{""es"":""Arquitectos"",""en"":""Architects""}",1278,,0,3,true,"jobs,info-comm-technology,architects",1
1635808,1277,human-resources-recruitment,"{""es"":""Recursos Humanos y Reclutamiento"",""en"":""Human Resources & Recruitment""}",1261,,14,2,false,"jobs,human-resources-recruitment",1
1635809,1658,training-development,"{""es"":""Capacitación y Desarrollo"",""en"":""Training & Development""}",1277,,0,3,true,"jobs,human-resources-recruitment,training-development",1
1635810,1612,recruitment-internal,"{""es"":""Reclutamiento - Interno"",""en"":""Recruitment - Internal""}",1277,,0,3,true,"jobs,human-resources-recruitment,recruitment-internal",1
1635811,1611,recruitment-agency,"{""es"":""Reclutamiento - Agencia"",""en"":""Recruitment - Agency""}",1277,,0,3,true,"jobs,human-resources-recruitment,recruitment-agency",1
1635812,1546,other13,"{""es"":""Otro"",""en"":""Other""}",1277,,-1,3,true,"jobs,human-resources-recruitment,other13",1
1635813,1541,organizational-development,"{""es"":""Desarrollo Organizacional"",""en"":""Organizational Development""}",1277,,0,3,true,"jobs,human-resources-recruitment,organizational-development",1
1635814,1533,occupational-health-safety,"{""es"":""Salud y Seguridad Ocupacional"",""en"":""Occupational Health & Safety""}",1277,,0,3,true,"jobs,human-resources-recruitment,occupational-health-safety",1
1635815,1491,management-internal,"{""es"":""Gestión - Interna"",""en"":""Management - Internal""}",1277,,0,3,true,"jobs,human-resources-recruitment,management-internal",1
1635816,1488,management-agency,"{""es"":""Gestión - Agencia"",""en"":""Management - Agency""}",1277,,0,3,true,"jobs,human-resources-recruitment,management-agency",1
1635817,1454,industrial-employee-relations,"{""es"":""Relaciones Industriales y Laborales"",""en"":""Industrial & Employee Relations""}",1277,,0,3,true,"jobs,human-resources-recruitment,industrial-employee-relations",1
1635818,1371,consulting-generalist-hr,"{""es"":""Consultoría y RRHH Generalista"",""en"":""Consulting & Generalist HR""}",1277,,0,3,true,"jobs,human-resources-recruitment,consulting-generalist-hr",1
1635819,1364,compensation-benefits,"{""es"":""Compensaciones y Beneficios"",""en"":""Compensation & Benefits""}",1277,,0,3,true,"jobs,human-resources-recruitment,compensation-benefits",1
1635820,1276,hospitality-tourism,"{""es"":""Hotelería y Turismo"",""en"":""Hospitality & Tourism""}",1261,,15,2,false,"jobs,hospitality-tourism",1
1635821,1668,waiting-staff,"{""es"":""Personal de Servicio"",""en"":""Waiting Staff""}",1276,,0,3,true,"jobs,hospitality-tourism,waiting-staff",1
1635822,1659,travel-agents-consultants,"{""es"":""Agentes/Consultores de Viajes"",""en"":""Travel Agents/Consultants""}",1276,,0,3,true,"jobs,hospitality-tourism,travel-agents-consultants",1
1635823,1656,tour-guides,"{""es"":""Guías Turísticos"",""en"":""Tour Guides""}",1276,,0,3,true,"jobs,hospitality-tourism,tour-guides",1
1635824,1614,reservations,"{""es"":""Reservaciones"",""en"":""Reservations""}",1276,,0,3,true,"jobs,hospitality-tourism,reservations",1
1635825,1547,other14,"{""es"":""Otro"",""en"":""Other""}",1276,,-1,3,true,"jobs,hospitality-tourism,other14",1
1635826,1485,management7,"{""es"":""Gestión"",""en"":""Management""}",1276,,0,3,true,"jobs,hospitality-tourism,management7",1
1635827,1462,kitchen-sandwich-hands,"{""es"":""Ayudantes de Cocina"",""en"":""Kitchen & Sandwich Hands""}",1276,,0,3,true,"jobs,hospitality-tourism,kitchen-sandwich-hands",1
1635828,1448,housekeeping,"{""es"":""Ama de Llaves"",""en"":""Housekeeping""}",1276,,0,3,true,"jobs,hospitality-tourism,housekeeping",1
1635829,1431,gaming,"{""es"":""Juegos"",""en"":""Gaming""}",1276,,0,3,true,"jobs,hospitality-tourism,gaming",1
1635830,1427,front-office-guest-services,"{""es"":""Recepción y Servicio al Huésped"",""en"":""Front Office & Guest Services""}",1276,,0,3,true,"jobs,hospitality-tourism,front-office-guest-services",1
1635831,1348,chefs-cooks,"{""es"":""Chefs/Cocineros"",""en"":""Chefs/Cooks""}",1276,,0,3,true,"jobs,hospitality-tourism,chefs-cooks",1
1635832,1333,bar-beverage-staff,"{""es"":""Personal de Bar y Bebidas"",""en"":""Bar & Beverage Staff""}",1276,,0,3,true,"jobs,hospitality-tourism,bar-beverage-staff",1
1635833,1307,airlines,"{""es"":""Aerolíneas"",""en"":""Airlines""}",1276,,0,3,true,"jobs,hospitality-tourism,airlines",1
1635834,1275,healthcare-medical,"{""es"":""Salud y Medicina"",""en"":""Healthcare & Medical""}",1261,,16,2,false,"jobs,healthcare-medical",1
1635835,1630,speech-therapy,"{""es"":""Terapia del Lenguaje"",""en"":""Speech Therapy""}",1275,,0,3,true,"jobs,healthcare-medical,speech-therapy",1
1635836,1617,residents-registrars,"{""es"":""Residentes y Registradores"",""en"":""Residents & Registrars""}",1275,,0,3,true,"jobs,healthcare-medical,residents-registrars",1
1635837,1602,pt-ot-rehabilitation,"{""es"":""Fisioterapia · Terapia Ocupacional y Rehabilitación"",""en"":""Physical Therapy · Occupational Therapy & Rehabilitation""}",1275,,0,3,true,"jobs,healthcare-medical,pt-ot-rehabilitation",1
1635838,1601,psych-counsel-social-work,"{""es"":""Psicología · Consejería y Trabajo Social"",""en"":""Psychology · Counseling & Social Work""}",1275,,0,3,true,"jobs,healthcare-medical,psych-counsel-social-work",1
1635839,1578,pharma-medical-devices,"{""es"":""Farmacéuticos y Dispositivos Médicos"",""en"":""Pharmaceuticals & Medical Devices""}",1275,,0,3,true,"jobs,healthcare-medical,pharma-medical-devices",1
1635840,1577,pharmacy,"{""es"":""Farmacia"",""en"":""Pharmacy""}",1275,,0,3,true,"jobs,healthcare-medical,pharmacy",1
1635841,1573,pathology,"{""es"":""Patología"",""en"":""Pathology""}",1275,,0,3,true,"jobs,healthcare-medical,pathology",1
1635842,1548,other15,"{""es"":""Otro"",""en"":""Other""}",1275,,-1,3,true,"jobs,healthcare-medical,other15",1
1635843,1540,optical,"{""es"":""Óptica"",""en"":""Optical""}",1275,,0,3,true,"jobs,healthcare-medical,optical",1
1635844,1532,nursing-psych-correctional,"{""es"":""Enfermería Psiquiátrica · Forense y Penitenciaria"",""en"":""Nursing - Psych · Forensic & Correctional Health""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-psych-correctional",1
1635845,1531,nursing-pediatric-picu,"{""es"":""Enfermería Pediátrica y UCIP"",""en"":""Nursing - Pediatric & PICU""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-pediatric-picu",1
1635846,1530,nursing-or-recovery,"{""es"":""Enfermería de Quirófano y Recuperación"",""en"":""Nursing - Operating Room & Recovery""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-or-recovery",1
1635847,1529,nursing-midwifery-neonatal,"{""es"":""Enfermería Obstétrica · Neonatal y UCIN"",""en"":""Nursing - Midwifery · Neo-Natal · SCN & NICU""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-midwifery-neonatal",1
1635848,1528,nursing-management,"{""es"":""Enfermería - Gestión"",""en"":""Nursing - Management""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-management",1
1635849,1527,nursing-high-acuity,"{""es"":""Enfermería de Alta Complejidad"",""en"":""Nursing - High Acuity""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-high-acuity",1
1635850,1526,nursing-general-surgical,"{""es"":""Enfermería Médico-Quirúrgica General"",""en"":""Nursing - General Medical & Surgical""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-general-surgical",1
1635851,1525,nursing-er-critical-care-icu,"{""es"":""Enfermería - Emergencias · Cuidados Críticos y UCI"",""en"":""Nursing - ER · Critical Care & ICU""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-er-critical-care-icu",1
1635852,1524,nursing-educators,"{""es"":""Enfermería - Educadores y Facilitadores"",""en"":""Nursing - Educators & Facilitators""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-educators",1
1635853,1523,nursing-community-health,"{""es"":""Enfermería Comunitaria · Materno-Infantil"",""en"":""Nursing - Community · Maternal & Child Health""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-community-health",1
1635854,1522,nursing-aged-care,"{""es"":""Enfermería - Cuidado de Ancianos"",""en"":""Nursing - Aged Care""}",1275,,0,3,true,"jobs,healthcare-medical,nursing-aged-care",1
1635855,1506,medical-specialists,"{""es"":""Especialistas Médicos"",""en"":""Medical Specialists""}",1275,,0,3,true,"jobs,healthcare-medical,medical-specialists",1
1635856,1505,medical-imaging,"{""es"":""Imagenología Médica"",""en"":""Medical Imaging""}",1275,,0,3,true,"jobs,healthcare-medical,medical-imaging",1
1635857,1504,medical-administration,"{""es"":""Administración Médica"",""en"":""Medical Administration""}",1275,,0,3,true,"jobs,healthcare-medical,medical-administration",1
1635858,1486,management8,"{""es"":""Gestión"",""en"":""Management""}",1275,,0,3,true,"jobs,healthcare-medical,management8",1
1635859,1437,general-practitioners,"{""es"":""Médicos Generales"",""en"":""General Practitioners""}",1275,,0,3,true,"jobs,healthcare-medical,general-practitioners",1
1635860,1404,environmental-services,"{""es"":""Servicios Ambientales"",""en"":""Environmental Services""}",1275,,0,3,true,"jobs,healthcare-medical,environmental-services",1
1635861,1390,dietitians,"{""es"":""Dietistas"",""en"":""Dietitians""}",1275,,0,3,true,"jobs,healthcare-medical,dietitians",1
1635862,1388,dental,"{""es"":""Odontología"",""en"":""Dental""}",1275,,0,3,true,"jobs,healthcare-medical,dental",1
1635863,1358,clinical-medical-research,"{""es"":""Investigación Clínica/Médica"",""en"":""Clinical/Medical Research""}",1275,,0,3,true,"jobs,healthcare-medical,clinical-medical-research",1
1635864,1352,chiropractic-osteopathic,"{""es"":""Quiropráctica y Osteopatía"",""en"":""Chiropractic & Osteopathic""}",1275,,0,3,true,"jobs,healthcare-medical,chiropractic-osteopathic",1
1635865,1309,ambulance-paramedics,"{""es"":""Ambulancia/Paramédicos"",""en"":""Ambulance/Paramedics""}",1275,,0,3,true,"jobs,healthcare-medical,ambulance-paramedics",1
1635866,1308,alt-medicine-therapies,"{""es"":""Terapias Naturales y Medicina Alternativa"",""en"":""Natural Therapies & Alternative Medicine""}",1275,,0,3,true,"jobs,healthcare-medical,alt-medicine-therapies",1
1635867,1274,government-defense,"{""es"":""Gobierno y Defensa"",""en"":""Government & Defense""}",1261,,17,2,false,"jobs,government-defense",1
1635868,1586,policy-planning-regulation,"{""es"":""Políticas · Planificación y Regulación"",""en"":""Policy · Planning & Regulation""}",1274,,0,3,true,"jobs,government-defense,policy-planning-regulation",1
1635869,1584,police-corrections,"{""es"":""Policía y Correccionales"",""en"":""Police & Corrections""}",1274,,0,3,true,"jobs,government-defense,police-corrections",1
1635870,1549,other16,"{""es"":""Otro"",""en"":""Other""}",1274,,-1,3,true,"jobs,government-defense,other16",1
1635871,1440,government-state,"{""es"":""Gobierno - Estatal"",""en"":""Government - State""}",1274,,0,3,true,"jobs,government-defense,government-state",1
1635872,1439,government-local,"{""es"":""Gobierno - Local"",""en"":""Government - Local""}",1274,,0,3,true,"jobs,government-defense,government-local",1
1635873,1438,government-federal,"{""es"":""Gobierno - Federal"",""en"":""Government - Federal""}",1274,,0,3,true,"jobs,government-defense,government-federal",1
1635874,1396,emergency-services,"{""es"":""Servicios de Emergencia"",""en"":""Emergency Services""}",1274,,0,3,true,"jobs,government-defense,emergency-services",1
1635875,1273,farming-animals-conservation,"{""es"":""Agricultura · Animales y Conservación"",""en"":""Farming · Animals & Conservation""}",1261,,18,2,false,"jobs,farming-animals-conservation",1
1635876,1674,winery-viticulture,"{""es"":""Viticultura y Enología"",""en"":""Winery & Viticulture""}",1273,,0,3,true,"jobs,farming-animals-conservation,winery-viticulture",1
1635877,1666,vet-services-animal-care,"{""es"":""Servicios Veterinarios y Bienestar Animal"",""en"":""Veterinary Services & Animal Welfare""}",1273,,0,3,true,"jobs,farming-animals-conservation,vet-services-animal-care",1
1635878,1550,other17,"{""es"":""Otro"",""en"":""Other""}",1273,,-1,3,true,"jobs,farming-animals-conservation,other17",1
1635879,1447,horticulture,"{""es"":""Horticultura"",""en"":""Horticulture""}",1273,,0,3,true,"jobs,farming-animals-conservation,horticulture",1
1635880,1418,fishing-aquaculture,"{""es"":""Pesca y Acuicultura"",""en"":""Fishing & Aquaculture""}",1273,,0,3,true,"jobs,farming-animals-conservation,fishing-aquaculture",1
1635881,1412,farm-management,"{""es"":""Gestión Agrícola"",""en"":""Farm Management""}",1273,,0,3,true,"jobs,farming-animals-conservation,farm-management",1
1635882,1411,farm-labor,"{""es"":""Trabajo Agrícola"",""en"":""Farm Labor""}",1273,,0,3,true,"jobs,farming-animals-conservation,farm-labor",1
1635883,1368,conservation-parks-wildlife,"{""es"":""Conservación · Parques y Vida Silvestre"",""en"":""Conservation · Parks & Wildlife""}",1273,,0,3,true,"jobs,farming-animals-conservation,conservation-parks-wildlife",1
1635884,1306,agronomy-farm-services,"{""es"":""Agronomía y Servicios Agrícolas"",""en"":""Agronomy & Farm Services""}",1273,,0,3,true,"jobs,farming-animals-conservation,agronomy-farm-services",1
1635885,1272,engineering,"{""es"":""Ingeniería"",""en"":""Engineering""}",1261,,19,2,false,"jobs,engineering",1
1635886,1677,maintenance01,"{""es"":""Mantenimiento"",""en"":""Maintenance""}",1272,,0,3,true,"jobs,engineering,maintenance01",1
1635887,1670,water-waste-engineering,"{""es"":""Ingeniería de Aguas y Residuos"",""en"":""Water & Waste Engineering""}",1272,,0,3,true,"jobs,engineering,water-waste-engineering",1
1635888,1640,systems-engineering,"{""es"":""Ingeniería de Sistemas"",""en"":""Systems Engineering""}",1272,,0,3,true,"jobs,engineering,systems-engineering",1
1635889,1635,supervisors,"{""es"":""Supervisores"",""en"":""Supervisors""}",1272,,0,3,true,"jobs,engineering,supervisors",1
1635890,1597,project-management,"{""es"":""Gestión de Proyectos"",""en"":""Project Management""}",1272,,0,3,true,"jobs,engineering,project-management",1
1635891,1596,project-engineering,"{""es"":""Ingeniería de Proyectos"",""en"":""Project Engineering""}",1272,,0,3,true,"jobs,engineering,project-engineering",1
1635892,1590,process-engineering,"{""es"":""Ingeniería de Procesos"",""en"":""Process Engineering""}",1272,,0,3,true,"jobs,engineering,process-engineering",1
1635893,1551,other18,"{""es"":""Otro"",""en"":""Other""}",1272,,-1,3,true,"jobs,engineering,other18",1
1635894,1502,mechanical-engineering,"{""es"":""Ingeniería Mecánica"",""en"":""Mechanical Engineering""}",1272,,0,3,true,"jobs,engineering,mechanical-engineering",1
1635895,1499,materials-handling-eng,"{""es"":""Ingeniería de Manejo de Materiales"",""en"":""Materials Handling Engineering""}",1272,,0,3,true,"jobs,engineering,materials-handling-eng",1
1635896,1487,management9,"{""es"":""Gestión"",""en"":""Management""}",1272,,0,3,true,"jobs,engineering,management9",1
1635897,1455,industrial-engineering,"{""es"":""Ingeniería Industrial"",""en"":""Industrial Engineering""}",1272,,0,3,true,"jobs,engineering,industrial-engineering",1
1635898,1414,field-engineering,"{""es"":""Ingeniería de Campo"",""en"":""Field Engineering""}",1272,,0,3,true,"jobs,engineering,field-engineering",1
1635899,1403,environmental-engineering,"{""es"":""Ingeniería Ambiental"",""en"":""Environmental Engineering""}",1272,,0,3,true,"jobs,engineering,environmental-engineering",1
1635900,1398,engineering-drafting,"{""es"":""Dibujo de Ingeniería"",""en"":""Engineering Drafting""}",1272,,0,3,true,"jobs,engineering,engineering-drafting",1
1635901,1394,electrical-electronic-eng,"{""es"":""Ingeniería Eléctrica/Electrónica"",""en"":""Electrical/Electronic Engineering""}",1272,,0,3,true,"jobs,engineering,electrical-electronic-eng",1
1635902,1353,civil-structural-engineering,"{""es"":""Ingeniería Civil/Estructural"",""en"":""Civil/Structural Engineering""}",1272,,0,3,true,"jobs,engineering,civil-structural-engineering",1
1635903,1349,chemical-engineering,"{""es"":""Ingeniería Química"",""en"":""Chemical Engineering""}",1272,,0,3,true,"jobs,engineering,chemical-engineering",1
1635904,1341,building-services-engineering,"{""es"":""Ingeniería de Servicios de Edificación"",""en"":""Building Services Engineering""}",1272,,0,3,true,"jobs,engineering,building-services-engineering",1
1635905,1326,automotive-engineering,"{""es"":""Ingeniería Automotriz"",""en"":""Automotive Engineering""}",1272,,0,3,true,"jobs,engineering,automotive-engineering",1
1635906,1302,aerospace-engineering,"{""es"":""Ingeniería Aeroespacial"",""en"":""Aerospace Engineering""}",1272,,0,3,true,"jobs,engineering,aerospace-engineering",1
1635907,1271,education-training,"{""es"":""Educación y Capacitación"",""en"":""Education & Training""}",1261,,20,2,false,"jobs,education-training",1
1635908,1676,workplace-training-assessment,"{""es"":""Capacitación y Evaluación Laboral"",""en"":""Workplace Training & Assessment""}",1271,,0,3,true,"jobs,education-training,workplace-training-assessment",1
1635909,1662,tutoring,"{""es"":""Tutorías"",""en"":""Tutoring""}",1271,,0,3,true,"jobs,education-training,tutoring",1
1635910,1649,teaching-vocational,"{""es"":""Enseñanza - Vocacional"",""en"":""Teaching - Vocational""}",1271,,0,3,true,"jobs,education-training,teaching-vocational",1
1635911,1648,teaching-tertiary,"{""es"":""Enseñanza - Superior"",""en"":""Teaching - Tertiary""}",1271,,0,3,true,"jobs,education-training,teaching-tertiary",1
1635912,1647,teaching-secondary,"{""es"":""Enseñanza - Secundaria"",""en"":""Teaching - Secondary""}",1271,,0,3,true,"jobs,education-training,teaching-secondary",1
1635913,1646,teaching-primary,"{""es"":""Enseñanza - Primaria"",""en"":""Teaching - Primary""}",1271,,0,3,true,"jobs,education-training,teaching-primary",1
1635914,1645,teaching-early-childhood,"{""es"":""Enseñanza - Educación Temprana"",""en"":""Teaching - Early Childhood""}",1271,,0,3,true,"jobs,education-training,teaching-early-childhood",1
1635915,1644,teaching-aides-special-needs,"{""es"":""Asistentes de Enseñanza y Necesidades Especiales"",""en"":""Teaching Aides & Special Needs""}",1271,,0,3,true,"jobs,education-training,teaching-aides-special-needs",1
1635916,1634,student-services,"{""es"":""Servicios Estudiantiles"",""en"":""Student Services""}",1271,,0,3,true,"jobs,education-training,student-services",1
1635917,1613,research-fellowships,"{""es"":""Investigación y Becas"",""en"":""Research & Fellowships""}",1271,,0,3,true,"jobs,education-training,research-fellowships",1
1635918,1552,other19,"{""es"":""Otro"",""en"":""Other""}",1271,,-1,3,true,"jobs,education-training,other19",1
1635919,1496,management-vocational,"{""es"":""Gestión - Vocacional"",""en"":""Management - Vocational""}",1271,,0,3,true,"jobs,education-training,management-vocational",1
1635920,1495,management-universities,"{""es"":""Gestión - Universidades"",""en"":""Management - Universities""}",1271,,0,3,true,"jobs,education-training,management-universities",1
1635921,1492,management-schools,"{""es"":""Gestión - Escuelas"",""en"":""Management - Schools""}",1271,,0,3,true,"jobs,education-training,management-schools",1
1635922,1469,library-info-management,"{""es"":""Servicios Bibliotecarios y Gestión de Información"",""en"":""Library Services & Information Management""}",1271,,0,3,true,"jobs,education-training,library-info-management",1
1635923,1303,after-school-childcare,"{""es"":""Cuidado Infantil y Extraescolar"",""en"":""Childcare & Outside School Hours Care""}",1271,,0,3,true,"jobs,education-training,after-school-childcare",1
1635924,1270,design-architecture,"{""es"":""Diseño y Arquitectura"",""en"":""Design & Architecture""}",1261,,21,2,false,"jobs,design-architecture",1
1635925,1672,web-interaction-design,"{""es"":""Diseño Web e Interacción"",""en"":""Web & Interaction Design""}",1270,,0,3,true,"jobs,design-architecture,web-interaction-design",1
1635926,1664,urban-design-planning,"{""es"":""Diseño y Planificación Urbana"",""en"":""Urban Design & Planning""}",1270,,0,3,true,"jobs,design-architecture,urban-design-planning",1
1635927,1554,other20,"{""es"":""Otro"",""en"":""Other""}",1270,,-1,3,true,"jobs,design-architecture,other20",1
1635928,1465,landscape-architecture,"{""es"":""Arquitectura Paisajista"",""en"":""Landscape Architecture""}",1270,,0,3,true,"jobs,design-architecture,landscape-architecture",1
1635929,1458,interior-design,"{""es"":""Diseño de Interiores"",""en"":""Interior Design""}",1270,,0,3,true,"jobs,design-architecture,interior-design",1
1635930,1453,industrial-design,"{""es"":""Diseño Industrial"",""en"":""Industrial Design""}",1270,,0,3,true,"jobs,design-architecture,industrial-design",1
1635931,1450,illustration-animation,"{""es"":""Ilustración y Animación"",""en"":""Illustration & Animation""}",1270,,0,3,true,"jobs,design-architecture,illustration-animation",1
1635932,1441,graphic-design,"{""es"":""Diseño Gráfico"",""en"":""Graphic Design""}",1270,,0,3,true,"jobs,design-architecture,graphic-design",1
1635933,1413,fashion-textile-design,"{""es"":""Diseño de Moda y Textiles"",""en"":""Fashion & Textile Design""}",1270,,0,3,true,"jobs,design-architecture,fashion-textile-design",1
1635934,1319,architecture,"{""es"":""Arquitectura"",""en"":""Architecture""}",1270,,0,3,true,"jobs,design-architecture,architecture",1
1635935,1318,architectural-drafting,"{""es"":""Dibujo Arquitectónico"",""en"":""Architectural Drafting""}",1270,,0,3,true,"jobs,design-architecture,architectural-drafting",1
1635936,1269,consulting-strategy,"{""es"":""Consultoría y Estrategia"",""en"":""Consulting & Strategy""}",1261,,22,2,false,"jobs,consulting-strategy",1
1635937,1632,strategy-planning,"{""es"":""Estrategia y Planificación"",""en"":""Strategy & Planning""}",1269,,0,3,true,"jobs,consulting-strategy,strategy-planning",1
1635938,1585,policy,"{""es"":""Políticas"",""en"":""Policy""}",1269,,0,3,true,"jobs,consulting-strategy,policy",1
1635939,1555,other21,"{""es"":""Otro"",""en"":""Other""}",1269,,-1,3,true,"jobs,consulting-strategy,other21",1
1635940,1490,management-change-consulting,"{""es"":""Consultoría de Gestión y Cambio"",""en"":""Management & Change Consulting""}",1269,,0,3,true,"jobs,consulting-strategy,management-change-consulting",1
1635941,1406,env-sustainability-consult,"{""es"":""Consultoría Ambiental y Sostenibilidad"",""en"":""Environment & Sustainability Consulting""}",1269,,0,3,true,"jobs,consulting-strategy,env-sustainability-consult",1
1635942,1379,corporate-development,"{""es"":""Desarrollo Corporativo"",""en"":""Corporate Development""}",1269,,0,3,true,"jobs,consulting-strategy,corporate-development",1
1635943,1316,analysts1,"{""es"":""Analistas"",""en"":""Analysts""}",1269,,0,3,true,"jobs,consulting-strategy,analysts1",1
1635944,1268,community-services-dev,"{""es"":""Servicios Comunitarios y Desarrollo"",""en"":""Community Services & Development""}",1261,,24,2,false,"jobs,community-services-dev",1
1635945,1667,volunteer-support,"{""es"":""Coordinación y Apoyo a Voluntarios"",""en"":""Volunteer Coordination & Support""}",1268,,0,3,true,"jobs,community-services-dev,volunteer-support",1
1635946,1557,other23,"{""es"":""Otro"",""en"":""Other""}",1268,,-1,3,true,"jobs,community-services-dev,other23",1
1635947,1476,management11,"{""es"":""Gestión"",""en"":""Management""}",1268,,0,3,true,"jobs,community-services-dev,management11",1
1635948,1449,housing-homelessness-services,"{""es"":""Servicios de Vivienda y Personas sin Hogar"",""en"":""Housing & Homelessness Services""}",1268,,0,3,true,"jobs,community-services-dev,housing-homelessness-services",1
1635949,1429,fundraising,"{""es"":""Recaudación de Fondos"",""en"":""Fundraising""}",1268,,0,3,true,"jobs,community-services-dev,fundraising",1
1635950,1397,employment-services,"{""es"":""Servicios de Empleo"",""en"":""Employment Services""}",1268,,0,3,true,"jobs,community-services-dev,employment-services",1
1635951,1362,community-development,"{""es"":""Desarrollo Comunitario"",""en"":""Community Development""}",1268,,0,3,true,"jobs,community-services-dev,community-development",1
1635952,1351,child-youth-family-services,"{""es"":""Servicios para Niños · Jóvenes y Familias"",""en"":""Child Welfare · Youth & Family Services""}",1268,,0,3,true,"jobs,community-services-dev,child-youth-family-services",1
1635953,1304,aged-disability-support,"{""es"":""Apoyo a Adultos Mayores y Discapacitados"",""en"":""Aged & Disability Support""}",1268,,0,3,true,"jobs,community-services-dev,aged-disability-support",1
1635954,1267,ceo-general-management,"{""es"":""CEO y Alta Dirección"",""en"":""CEO & General Management""}",1261,,25,2,false,"jobs,ceo-general-management",1
1635955,1558,other24,"{""es"":""Otro"",""en"":""Other""}",1267,,-1,3,true,"jobs,ceo-general-management,other24",1
1635956,1434,general-business-unit-manager,"{""es"":""Gerente General/Unidad de Negocio"",""en"":""General/Business Unit Manager""}",1267,,0,3,true,"jobs,ceo-general-management,general-business-unit-manager",1
1635957,1374,coo-md,"{""es"":""Director de Operaciones (COO) y Gerente General (MD)"",""en"":""COO & MD""}",1267,,0,3,true,"jobs,ceo-general-management,coo-md",1
1635958,1347,ceo,"{""es"":""Director Ejecutivo (CEO)"",""en"":""CEO""}",1267,,0,3,true,"jobs,ceo-general-management,ceo",1
1635959,1336,board-appointments,"{""es"":""Nombramientos de Directorio"",""en"":""Board Appointments""}",1267,,0,3,true,"jobs,ceo-general-management,board-appointments",1
1635960,1266,call-center-customer-service,"{""es"":""Call Center y Servicio al Cliente"",""en"":""Call Center & Customer Service""}",1261,,26,2,false,"jobs,call-center-customer-service",1
1635961,1636,supervisors-team-leaders,"{""es"":""Supervisores/Líderes de Equipo"",""en"":""Supervisors/Team Leaders""}",1266,,0,3,true,"jobs,call-center-customer-service,supervisors-team-leaders",1
